Civilité,Prénom,Nom,Société,Site,Département,Service,fonction,Manager - prénom,Manager - nom,PC,Date de naissance,Téléphone fixe,Téléphone portable,Nomadisme - Télétravail
Mme,Katya,Ivanov,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0832,05/07/1979,0434567890,-,non
M.,Liam,O'Connor,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0370,28/05/1979,0440987654,-,non
Mme,Maria,Garcia-Lopez,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0814,02/03/1971,0412345678,-,non
Mme,Mia-Lyn,Nguyen,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0667,30/12/1978,0432109876,-,non
Mme,Natasha,Lereculey,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0791,23/09/1975,0421098765,-,non
M.,Paul,Perrin-Girrard,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0071,24/01/1971,0434567890,-,non
Mme,Soffia,Itsch,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0813,18/12/1985,0476543210,-,non
Mme,Victoria,Perraud,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0341,28/02/1972,0467890123,-,non
M.,Willy,Leroux,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0162,12/12/1997,0423456789,-,non
M.,Xander,Bailly,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0141,31/07/1997,0476543210,-,non
Mme,Yolande,De Richemond,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0269,25/09/1980,0421098765,-,non
M.,Youssef,El Amrani,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0776,12/12/1977,0445678901,-,non
M.,Ziad,Provost,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Chercheur,Sofia,Rodriguez,P0788,16/07/1999,0412345678,-,non
Mme,Sofia,Rodriguez,Pharmgreen,Lyon,R&D,Innovation et Stratégie,Responsable Recherche,Gilles,Faure,P0467,07/03/1994,0456789012,0667856189,non
M.,Alejandro,Gomez,Pharmgreen,Lyon,R&D,Laboratoire,Laborantin,Nora,Al-Hassan,P0245,30/12/1995,0445678901,-,non
M.,Kai,Chen,Pharmgreen,Lyon,R&D,Laboratoire,Laborantin,Nora,Al-Hassan,P0359,30/12/1979,0456789012,-,non
M.,Lupe,Da Silva Del Esperanza,Pharmgreen,Lyon,R&D,Laboratoire,Laborantin,Nora,Al-Hassan,P0360,18/06/1986,0476543210,-,non
Mme,Nina,Kovačević,Pharmgreen,Lyon,R&D,Laboratoire,Laborantin,Nora,Al-Hassan,P0216,20/04/1990,0412345678,-,non
Mme,Nora,Al-Hassan,Pharmgreen,Lyon,R&D,Laboratoire,Responsable Laboratoire,Sofia,Rodriguez,P0047,24/01/1987,0412345678,0694122527,non
Mme,Amelia,Smith,Pharmgreen,Lyon,Services Généraux,Logistique,Agent logistique,Julien,Marie,P0454,17/12/1970,0456789012,0686930017,non
M.,Baptiste,Gros,Pharmgreen,Lyon,Services Généraux,Logistique,Agent logistique,Julien,Marie,P0680,02/10/1989,0412345678,0764635179,non
Mme,Charlotte-Léonie,Prevost,Pharmgreen,Lyon,Services Généraux,Logistique,Agent logistique,Julien,Marie,P0039,08/03/1970,0421098765,0702281809,non
M.,Hiroto,Takahashi,Pharmgreen,Lyon,Services Généraux,Logistique,Agent logistique,Julien,Marie,P0711,31/08/1975,0487654321,0603807402,non
Mme,Isabella,Da Silva,Pharmgreen,Lyon,Services Généraux,Logistique,Agent logistique,Julien,Marie,P0367,05/11/1976,0440987654,0766638327,non
M.,Jérômine,Perrot,Pharmgreen,Lyon,Services Généraux,Logistique,Agent logistique,Julien,Marie,P0728,17/11/1980,0421098765,0734782819,non
M.,Mohamed,Al-Amin,Pharmgreen,Lyon,Services Généraux,Logistique,Agent logistique,Julien,Marie,P0096,29/11/1998,0467890123,0604266370,non
Mme,Naomie,Lerocher,Pharmgreen,Lyon,Services Généraux,Logistique,Agent logistique,Julien,Marie,P0558,01/04/1999,0432109876,0698121096,non
M.,Nathan,Le Roux,Pharmgreen,Lyon,Services Généraux,Logistique,Agent logistique,Julien,Marie,P0745,02/10/1989,0412345678,0630771729,non
M.,Julien,Marie,Pharmgreen,Lyon,Services Généraux,Logistique,Responsable Logistique,Aurélie,Petit,P0308,11/09/1992,0476543210,0725806448,non
M.,Tristan,Marie,Pharmgreen,Lyon,Direction Marketing,Marketing Digital,Analyste web,Sylvie,Charpentier,P0523,24/07/1975,0445678901,0648458518,non
M.,Rémi,Deschamps,Pharmgreen,Lyon,Direction Marketing,Marketing Digital,Community manager,Sylvie,Charpentier,P0399,25/02/1975,0456789012,0777610318,non
M.,Ulrich,Da Silva,Pharmgreen,Lyon,Direction Marketing,Marketing Digital,Content manager,Sylvie,Charpentier,P0764,24/06/1970,0423456789,0760489146,non
Mme,Sylvie,Charpentier,Pharmgreen,Lyon,Direction Marketing,Marketing Digital,Responsable marketing digital,Brigitte,Lucas,P0224,13/04/1971,0445678901,0609992482,non
M.,Gaël,Du Garnier,Pharmgreen,Lyon,Direction Marketing,Marketing Opérationnel,Assistant marketing,Justine,Gallet,P0040,22/08/1989,0476543210,0616096309,non
Mme,Hortense,Morvan,Pharmgreen,Lyon,Direction Marketing,Marketing Opérationnel,Assistant marketing,Justine,Gallet,P0046,14/08/1975,0434567890,0793763664,non
M.,Charles,Fernandez,Pharmgreen,Lyon,Direction Marketing,Marketing Opérationnel,Chargé de promotion,Justine,Gallet,P0043,26/07/1972,0423456789,0632850032,non
Mme,Danielle,Carpentier,Pharmgreen,Lyon,Direction Marketing,Marketing Opérationnel,Chargé de promotion,Justine,Gallet,P0379,08/07/1974,0467890123,0674484733,non
M.,Édouard,Boulanger,Pharmgreen,Lyon,Direction Marketing,Marketing Opérationnel,Chargé de promotion,Justine,Gallet,P0471,15/03/1988,0476543210,0699850248,non
Mme,Flore,Leclercq,Pharmgreen,Lyon,Direction Marketing,Marketing Opérationnel,Chef de projet,Justine,Gallet,P0489,24/01/1985,0432109876,0629601834,non
M.,Igor,Lapierre,Pharmgreen,Lyon,Direction Marketing,Marketing Opérationnel,Coordinateur Marketing,Justine,Gallet,P0607,03/07/1975,0421098765,0787838091,non
Mme,Justine,Gallet,Pharmgreen,Lyon,Direction Marketing,Marketing Opérationnel,Responsable Marketing Operationnel,Brigitte,Lucas,P0663,14/09/1973,0434567890,0689838313,non
M.,Kylian,Chauvin,Pharmgreen,Lyon,Direction Marketing,Marketing Produit,Chef de produit,Paulette,Huet,P0024,30/04/1991,0434567890,0735615585,non
Mme,Nina,Pichon,Pharmgreen,Lyon,Direction Marketing,Marketing Produit,Chef de produit,Paulette,Huet,P0712,16/09/1980,0476543210,0613794690,non
M.,Olivier,Marechal,Pharmgreen,Lyon,Direction Marketing,Marketing Produit,Gestionaire de marque,Paulette,Huet,P0116,04/02/1976,0487654321,0763563050,non
Mme,Paulette,Huet,Pharmgreen,Lyon,Direction Marketing,Marketing Produit,Responsable de gamme,Brigitte,Lucas,P0483,25/07/1989,0456789012,0791316893,non
Mme,Vanessa,Boyer,Pharmgreen,Lyon,Direction Marketing,Marketing stratégique,Analyste marketing,Brigitte,Lucas,P0541,27/12/1984,0412345678,0637936280,non
M.,Walter,Maillard,Pharmgreen,Lyon,Direction Marketing,Marketing stratégique,Analyste marketing,Brigitte,Lucas,P0601,16/08/1981,0487654321,0785225605,non
Mme,Xena,Leblanc,Pharmgreen,Lyon,Direction Marketing,Marketing stratégique,Analyste marketing,Brigitte,Lucas,P0292,25/09/1971,0421098765,0752205346,non
M.,Amaury,Meyer,Pharmgreen,Lyon,Direction Marketing,Marketing stratégique,Chef de produit stratégique,Brigitte,Lucas,P0058,02/02/2000,0412345678,0669097724,non
Mme,Zoel,Roger,Pharmgreen,Lyon,Direction Marketing,Marketing stratégique,Chef de produit stratégique,Brigitte,Lucas,P0481,31/07/1983,0440987654,0733111117,non
Mme,Brigitte,Lucas,Pharmgreen,Lyon,Direction Marketing,Marketing stratégique,Directeur Marketing Stratégique,Gilles,Faure,P0649,16/04/2000,0412345678,0798083548,non
Mme,Ariane,Kaine,Kamera,Lyon,Communication,Publicité,Caméraman,Valentina,Ferrari,-,21/07/1998,-,-,-
M.,Felix,Hoffmann,Pharmgreen,Lyon,Communication,Publicité,Designer graphique,Valentina,Ferrari,P0003,24/09/1985,0423456789,0757867820,non
Mme,Valérie,Houddin,Pharmgreen,Lyon,Communication,Publicité,Designer graphique,Valentina,Ferrari,P0681,10/09/1989,0456789012,0788510223,non
M.,Jean-Pascal,Millith,Kamera,Lyon,Communication,Publicité,Ingénieur son,Valentina,Ferrari,-,07/03/1997,-,-,-
M.,Jean-Henri,Lambert,Pharmgreen,Lyon,Communication,Publicité,photographe,Valentina,Ferrari,P0244,12/01/1998,0421098765,0733857081,non
Mme,Amélie,Le Fournil,Pharmgreen,Lyon,Communication,Publicité,Publicitaire,Valentina,Ferrari,P0655,12/10/1975,0467890123,0639019377,non
Mme,Elodie,Le Boucher,Pharmgreen,Lyon,Communication,Publicité,Publicitaire,Valentina,Ferrari,P0051,24/04/1993,0412345678,0682347056,non
M.,Giovanni,Moretti,Pharmgreen,Lyon,Communication,Publicité,Publicitaire,Valentina,Ferrari,P0769,13/05/1999,0432109876,0771068451,non
M.,Marco,Ricci,Pharmgreen,Lyon,Communication,Publicité,Publicitaire,Valentina,Ferrari,P0254,30/07/1985,0445678901,0749269032,non
Mme,Noémie,Pichonnet,Pharmgreen,Lyon,Communication,Publicité,Publicitaire,Valentina,Ferrari,P0417,29/01/1978,0432109876,0789291227,non
Mme,Pauline,Blanc,Pharmgreen,Lyon,Communication,Publicité,Publicitaire,Valentina,Ferrari,P0102,29/04/1991,0476543210,0725602768,non
M.,Jean,Maire,Kamera,Lyon,Communication,Publicité,Réalisateur,Valentina,Ferrari,88327,08/12/1987,-,0645220384,-
M.,Luca,Rizzo,Pharmgreen,Lyon,Communication,Publicité,Responsable publicité,Valentina,Ferrari,P0125,12/09/1978,0487654321,0627924335,non
Mme,Charlotte,Giroux,Pharmgreen,Lyon,Communication,Publicité,Webmaster,Valentina,Ferrari,P0070,14/02/1980,0434567890,0776098470,non
Mme,Blanche,Renaud,Pharmgreen,Lyon,RH,Recrutement,Agent RH,Kelly,Arnaud,P0718,29/04/1977,0487654321,-,non
M.,Joseph,Poirier,Pharmgreen,Lyon,RH,Recrutement,Agent RH,Kelly,Arnaud,P0669,04/04/1993,0434567890,-,non
Mme,Wendy,Fontaine,Pharmgreen,Lyon,RH,Recrutement,Agent RH,Kelly,Arnaud,P0490,26/08/1973,0445678901,-,non
Mme,Xenia,Lechevalier,Pharmgreen,Lyon,RH,Recrutement,Agent RH,Kelly,Arnaud,P0708,31/07/1985,0412345678,-,non
M.,Yves,Colin,Pharmgreen,Lyon,RH,Recrutement,Agent RH,Kelly,Arnaud,P0461,06/12/1999,0440987654,-,non
M.,Zacharie,Leclerc,Pharmgreen,Lyon,RH,Recrutement,Agent RH,Kelly,Arnaud,P0485,25/09/1989,0432109876,-,non
Mme,Virginie,Perrin,Pharmgreen,Lyon,Communication,Relation Publique et Presse,Chargé de communication,Valentina,Ferrari,P0232,13/02/2000,0443210987,0767977011,non
M.,Adrian,Schultz,Pharmgreen,Lyon,Communication,Relation Publique et Presse,Chargé de presse,Valentina,Ferrari,P0600,31/05/1998,0440987654,0796563135,non
Mme,Léa,Gagnon-Leclercq,Pharmgreen,Lyon,Communication,Relation Publique et Presse,Chargé de presse,Valentina,Ferrari,P0784,16/08/1970,0445678901,0728712373,non
M.,Carlos,Alvarez,Pharmgreen,Lyon,Communication,Relation Publique et Presse,Chargé en droit de la communication,Valentina,Ferrari,P0787,07/03/1984,0412345678,0617625864,non
M.,Alexandre,Chevalier,Pharmgreen,Lyon,Communication,Relation Publique et Presse,Responsable relation média,Valentina,Ferrari,P0574,06/02/1972,0456789012,0776144596,non
M.,Uriel,Hubert,Pharmgreen,Lyon,RH,Santé et sécurité au travail,Animateur sécurité,Kelly,Arnaud,P0594,26/02/1984,0434567890,0655179627,non
M.,Timothée,Guillot,Pharmgreen,Lyon,RH,Santé et sécurité au travail,Auditeur,Kelly,Arnaud,P0501,25/11/1991,0412345678,0665661105,non
Mme,Josepha,Fontainebleau,Pharmgreen,Lyon,RH,Santé et sécurité au travail,Technicien HSE,Kelly,Arnaud,P0445,31/05/1998,0432109876,0753814244,non
Mme,Paule,Lacombe,Pharmgreen,Lyon,RH,Santé et sécurité au travail,Technicien HSE,Kelly,Arnaud,P0504,26/04/1983,0487654321,0696681410,non
Mme,Sara,Lebrun,Pharmgreen,Lyon,RH,Santé et sécurité au travail,Technicien HSE,Kelly,Arnaud,P0068,08/01/1977,0412345678,0647307941,non
M.,Dmitri,Orlov,Pharmgreen,Lyon,Ventes et Développement Commercial,Service achat,Acheteur,Oliver,Johnson,P0348,12/07/1982,0432109876,0665247366,non
Mme,Fatima,Zahra,Pharmgreen,Lyon,Ventes et Développement Commercial,Service achat,Acheteur,Oliver,Johnson,P0363,21/06/1978,0445678901,0698997028,non
M.,Luna,Garcchado,Pharmgreen,Lyon,Ventes et Développement Commercial,Service achat,Acheteur,Oliver,Johnson,P0493,05/12/1999,0434567890,0740080910,non
M.,Marc,Roussel,Pharmgreen,Lyon,Ventes et Développement Commercial,Service achat,Acheteur,Oliver,Johnson,P0569,20/06/1985,0476543210,0704322288,non
M.,Oliver,Johnson,Pharmgreen,Lyon,Ventes et Développement Commercial,Service achat,Responsable achat,Sarah,Durand,P0584,16/02/1991,0434567890,0733632584,non
Mme,Manon,Vincent,Pharmgreen,Lyon,Ventes et Développement Commercial,Service Client,Agent Client,Alexandre,Roux,P0243,13/04/1974,0440987654,0749174856,non
Mme,Marie,Leroux,Pharmgreen,Lyon,Ventes et Développement Commercial,Service Client,Agent Client,Alexandre,Roux,P0291,06/06/1981,0456789012,0686781565,non
M.,Mathieu,Morel,Pharmgreen,Lyon,Ventes et Développement Commercial,Service Client,Agent Client,Alexandre,Roux,P0425,15/05/1987,0412345678,0764889123,non
M.,Raphaël,Lefebvre,Pharmgreen,Lyon,Ventes et Développement Commercial,Service Client,Agent Client,Alexandre,Roux,P0019,03/02/1973,0467890123,0681608883,non
M.,Alexandre,Rouxel,Pharmgreen,Lyon,Ventes et Développement Commercial,Service Client,Responsable Service Client,Sarah,Durand,P0451,05/09/1993,0421098765,0730476005,non
Mme,Estelle,Dubois--Melun,Pharmgreen,Lyon,Direction Financière,Service Comptabilité,Comptable,Aurélie,Petit,P0738,24/01/1985,0456789012,-,non
M.,Mathieu,Roux,Pharmgreen,Lyon,Direction Financière,Service Comptabilité,Comptable,Aurélie,Petit,P0342,22/07/1998,0487654321,-,non
M.,Romain,Gauthier,Pharmgreen,Lyon,Direction Financière,Service Comptabilité,Comptable,Aurélie,Petit,P0041,03/01/1984,0421098765,-,non
